"","gene_id","optR_FC"
"1","2641943196",0.588765682605071
"2","2641943209",0.932135073324142
"3","2641943210",0.9532952263019
"4","2641943358",0.398526278581112
"5","2641943359",1.28973362059124
"6","2641943435",1.1082086550077
"7","2641943488",0.723660710513399
"8","2641943490",0.623189670580769
"9","2641943525",0.511909866908111
"10","2641943530",0.69583694155037
"11","2641943630",0.597069442994546
"12","2641943677",0.868403839188312
"13","2641943678",1.05354217587281
"14","2641943807",0.544199979815591
"15","2641943808",0.480940559838678
"16","2641943885",0.69588499065485
"17","2641943905",0.599981874613971
"18","2641943947",1.14337261676949
"19","2641943948",1.08919214578882
"20","2641943975",0.660571343941423
"21","2641944065",0.588999583021759
"22","2641944078",0.639942960119409
"23","2641944136",0.278688480412848
"24","2641944140",0.754596618604567
"25","2641944142",1.52236783951744
"26","2641944231",0.982776888706552
"27","2641944233",0.469818171395709
"28","2641944237",0.878979530571909
"29","2641944242",0.658856050207711
"30","2641944259",0.746729432642145
"31","2641944297",0.939943921996346
"32","2641944298",1.20628539771663
"33","2641944299",1.09305990742785
"34","2641944300",1.19463255630507
"35","2641944322",1.05040622021825
"36","2641944326",0.367981314825841
"37","2641944347",0.369472384916882
"38","2641944421",1.10927222247193
"39","2641944422",0.663227741880398
"40","2641944507",0.7005753474346
"41","2641944599",0.782644225704192
"42","2641944654",0.548190394922475
"43","2641944712",0.555862157458181
"44","2641944791",1.36160699878159
"45","2641944867",0.684875295622794
"46","2641944875",1.22733126343604
"47","2641944942",0.885669565059691
"48","2641944943",0.973549832569632
"49","2641944966",0.814080034603775
"50","2641944968",0.62257891343905
"51","2641944972",0.299444138084099
"52","2641944991",0.646128476008911
"53","2641945059",0.342537404845359
"54","2641945099",0.794272999506779
"55","2641945101",0.681361184850444
"56","2641945102",0.685597992614889
"57","2641945110",0.466600921157762
"58","2641945111",0.621816783554884
"59","2641945290",1.09141272566322
"60","2641945351",0.461615063311495
"61","2641945367",0.747925455713655
"62","2641945387",0.457071412366816
"63","2641945411",0.984893859964704
"64","2641945484",1.31811332569895
"65","2641945533",1.03116148700435
"66","2641945614",0.934170776196663
"67","2641945684",0.496810876455737
"68","2641945727",0.447598179050563
"69","2641945729",0.582271358915663
"70","2641945741",0.43884937706679
"71","2641945747",1.93247821393268
"72","2641945765",0.542746371505284
"73","2641945769",0.552370151081115
"74","2641945795",0.413439466482331
"75","2641945796",0.666453643348364
"76","2641946002",1.01024550641393
"77","2641946010",0.298534953314216
"78","2641946037",0.566932192288343
"79","2641946047",0.470980058805367
"80","2641946128",0.9116488601168
"81","2641946171",0.527334976562846
"82","2641946339",0.39668478746125
"83","2641946471",0.317286422062111
"84","2641946593",1.14134682531142
"85","2641946602",0.609366427968949
"86","2641950238",0.467398813765955
"87","2641950718",0.400395787573713
"88","2641950729",0.66193397503476
"89","2641950894",0.629458322244942
"90","2641950977",1.89963795686915
"91","2641950978",1.7855158746581
"92","2641951022",0.556582649839081
"93","2641951209",1.48125150423328
"94","2641951246",0.726606900172504
"95","2641951287",0.628619154521614
"96","2641951310",1.12089406220395
"97","2641951352",0.375438439739746
"98","2641951359",0.412885662971912
"99","2641951360",1.71582564640169
"100","2641951496",0.493007989589672
"101","2641951513",0.752027570058899
"102","2641951531",1.08018165260201
"103","2641951536",0.556407756633573
"104","2641951555",0.858165603084175
"105","2641951556",1.16893888257743
"106","2641951560",0.478941153589639
"107","2641951588",1.13309380539818
"108","2641951681",0.313144010715616
"109","2641951719",0.644781508904111
"110","2641951748",1.43902814081307
"111","2641951750",0.558070269775921
"112","2641951775",0.467633970379135
"113","2641951799",0.555104184976035
"114","2641951803",0.504386007412144
"115","2641951808",0.696624291158246
"116","2641951825",1.06155511943769
"117","2641951895",0.764693045377807
"118","2641951912",1.30776721492668
"119","2641951940",0.703958781259767
"120","2641951946",0.989856144488598
"121","2641951987",1.08818917213697
"122","2641951990",0.900791968792357
"123","2641952049",1.41759806474806
"124","2641952101",1.49214373824343
"125","2641952104",1.69203955871651
"126","2641952131",0.713382281052713
"127","2641952132",0.701739377224784
"128","2641952200",0.862562384507169
"129","2641952208",1.3687171595849
"130","2641952303",1.27820959204969
"131","2641952324",0.767519976860813
"132","2641952464",0.578270215318345
"133","2641952537",0.386963314861912
"134","2641952539",1.14158061828687
"135","2641952559",0.896228475337562
"136","2641952579",0.793134071063022
"137","2641952580",0.515125996471871
"138","2641952588",1.13455489489683
"139","2641952596",0.630643051072
"140","2641952603",0.550172505217647
"141","2641952607",0.872790177731265
"142","2641952648",0.649212013439858
"143","2641952679",0.733544648004198
"144","2641952680",0.43393223599178
"145","2641952681",0.564710610680574
"146","2641952682",1.18060374042092
"147","2641952696",0.838520392691378
"148","2641952759",1.23347948536987
"149","2641952918",3.60081152816048
"150","2641952948",1.37332669714265
"151","2641953003",2.54260272676439
"152","2641953004",2.33038776090495
"153","2641953007",1.65892091897027
"154","2641953008",1.81045779914736
"155","2641953009",1.44375302906953
"156","2641953023",1.30396078628604
"157","2641953076",1.14452533622076
"158","2641953188",0.848389131018594
"159","2641953189",0.351657548791348
"160","2641953245",0.531754501597515
"161","2641953327",0.686252032300573
"162","2641953328",0.87586409670295
"163","2641953501",0.634162381332029
"164","2641954130",0.633326749951539
"165","2641954944",0.765343082663985
"166","2641955949",1.03276308148205
"167","K00075",0.687470183091798
"168","K00145",0.515355648801059
"169","K00162",0.327206989208504
"170","K00208",0.528774847843811
"171","K00228",0.38719082498033
"172","K00325",0.233989532780475
"173","K00390",0.745810481979792
"174","K00549",1.739994395804
"175","K00652",0.527623343967652
"176","K00790",0.488642439458584
"177","K00847",0.481005781178637
"178","K00856",0.48317721812756
"179","K00939",0.718722179584913
"180","K01012",0.264132454583434
"181","K01061",0.498561748510764
"182","K01207",0.672832268205157
"183","K01493",0.679847450592352
"184","K01495",0.327998174783832
"185","K01551",0.352007684540877
"186","K01591",0.588269176102703
"187","K01661",0.450359788842041
"188","K01693",0.537111025246005
"189","K01755",0.371194191076895
"190","K01756",0.439734337020462
"191","K01803",0.31426285196061
"192","K01814",0.376490169881572
"193","K01866",0.517787998553337
"194","K01881",0.527206805931203
"195","K01924",0.40811522124827
"196","K02001",0.443562826698119
"197","K02108",0.591430438630339
"198","K02224",1.23801409533812
"199","K02238",0.47158397672612
"200","K02316",0.562456797466809
"201","K02355",0.314898015923899
"202","K02356",0.291624830373646
"203","K02433",0.403620695073958
"204","K02493",0.662711124044259
"205","K02518",0.638266335840479
"206","K02635",0.265596922386654
"207","K02636",0.44171655534105
"208","K02687",0.734344422520709
"209","K02698",0.307658648832999
"210","K02705",0.293428664350766
"211","K02718",0.936980087224956
"212","K02835",0.306664664621195
"213","K02863",0.567151525229585
"214","K02864",1.06918911629385
"215","K02867",0.490892888664031
"216","K02871",0.41134119898805
"217","K02874",0.484821709535877
"218","K02876",0.413408345438306
"219","K02878",0.53265583547497
"220","K02879",0.308472261152937
"221","K02881",0.543073105591733
"222","K02886",0.658145085965807
"223","K02887",0.298683954395277
"224","K02888",0.656883085215816
"225","K02890",0.503398306863132
"226","K02892",0.641155650743389
"227","K02895",0.688562276053581
"228","K02897",0.318746526488543
"229","K02899",0.453787560674244
"230","K02904",0.372929119560862
"231","K02906",0.655734080252021
"232","K02913",0.600176857882653
"233","K02916",0.455413925899825
"234","K02919",0.598421534809942
"235","K02926",0.464137458109603
"236","K02931",0.661099769840764
"237","K02933",0.443797756867962
"238","K02935",0.542380675795976
"239","K02946",0.33292487745333
"240","K02948",0.558539122405392
"241","K02950",0.654891409174374
"242","K02952",0.397894991482875
"243","K02965",0.415113229041546
"244","K02967",0.487324588211868
"245","K02982",0.662613764554531
"246","K02988",0.521982276187019
"247","K02992",0.360075770037664
"248","K02994",0.569515520427122
"249","K02996",0.413875522575888
"250","K03040",0.741270766117638
"251","K03072",0.374702978754399
"252","K03076",0.503238386487236
"253","K03101",1.13538570502808
"254","K03147",0.740034571143183
"255","K03320",0.393500374969657
"256","K03439",0.818210918532212
"257","K03498",1.24160902468539
"258","K03523",0.775078077490407
"259","K03530",0.494868234977201
"260","K03544",0.489248425441805
"261","K03561",0.558249178954315
"262","K03636",0.598007392369379
"263","K03655",0.579944421242306
"264","K03787",0.328440880900733
"265","K03802",0.372769918905235
"266","K03810",0.469070089544386
"267","K04083",0.378104677801008
"268","K04749",0.468550422859834
"269","K04751",0.807326749181695
"270","K05377",0.378838978878565
"271","K05378",0.557034018776447
"272","K05572",0.281025185042244
"273","K05575",0.263890988357595
"274","K05576",0.437937982570486
"275","K05580",0.245317094049623
"276","K05581",0.306441655393664
"277","K05810",0.568069928607128
"278","K06042",0.52735702167617
"279","K06137",0.862939891017565
"280","K06173",0.982067848732774
"281","K06178",0.527416801488029
"282","K06194",0.482502191745939
"283","K06203",0.550841125459644
"284","K06381",0.415599658891109
"285","K06872",0.325768574951148
"286","K06962",0.453862582967998
"287","K06997",0.842197101417932
"288","K07171",0.78547751126004
"289","K07452",1.15224157419587
"290","K08479",0.345106707254248
"291","K09568",0.280788647503576
"292","K09775",0.434236143560996
"293","K09777",1.22513336886908
"294","K09800",0.529896318163343
"295","K09903",0.557782712134917
"296","K10257",0.769677206690859
"297","K10541",0.948176101098423
"298","K10947",0.971200824660246
"299","K11004",0.582558332895762
"300","K11145",0.74850552593346
"301","K11522",0.585869930069393
"302","K11690",0.777877235435404
"303","K11754",0.743543962848937
"304","K13789",0.377812641489908
"305","K14330",0.367201424442157
"306","K14331",0.30623774143443
"307","K14518",0.821122125403527
"308","K15226",0.731528002041294
"309","K16566",0.219746823098213
"310","K18277",0.611159333981586
"311","K21615",0.678864892864486
"312","K21900",0.469981494526408
"313","K23054",0.343923150782392
"314","K23095",0.496544124166747
"315","K23262",0.499200652401803
"316","K24419",0.975138383623158
